source;share/mma_interfaces/hook/cmake_prefix_path.ps1
source;share/mma_interfaces/hook/cmake_prefix_path.dsv
source;share/mma_interfaces/hook/cmake_prefix_path.sh
source;share/mma_interfaces/hook/ld_library_path_lib.ps1
source;share/mma_interfaces/hook/ld_library_path_lib.dsv
source;share/mma_interfaces/hook/ld_library_path_lib.sh
source;share/mma_interfaces/local_setup.bash
source;share/mma_interfaces/local_setup.dsv
source;share/mma_interfaces/local_setup.ps1
source;share/mma_interfaces/local_setup.sh
source;share/mma_interfaces/local_setup.zsh
